tweet_id,favourite_count,retweet_count
892420643555336193,39492,8842
892177421306343426,33786,6480
891815181378084864,25445,4301
891689557279858688,42863,8925
891327558926688256,41016,9721
891087950875897856,20548,3240
890971913173991426,12053,2142
890729181411237888,66596,19548
890609185150312448,28187,4403
890240255349198849,32467,7684
890006608113172480,31127,7584
889880896479866881,28208,5116
889665388333682689,38745,8502
889638837579907072,27633,4705
889531135344209921,15329,2309
889278841981685760,25712,5635
888917238123831296,29555,4681
888804989199671297,26021,4535
888554962724278272,20267,3722
888078434458587136,22144,3637
887705289381826560,30690,5584
887517139158093824,46940,12053
887473957103951883,70007,18813
887343217045368832,34223,10713
887101392804085760,31045,6147
886983233522544640,35786,8045
886736880519319552,12286,3420
886680336477933568,22802,4597
886366144734445568,21488,3297
886267009285017600,117,4
886258384151887873,28437,6506
886054160059072513,0,106
885984800019947520,33299,7043
885528943205470208,36592,6642
885518971528720385,20739,3876
885311592912609280,0,19188
885167619883638784,22304,4526
884925521741709313,78881,19149
884876753390489601,28429,6042
884562892145688576,24716,5076
884441805382717440,27443,5836
884247878851493888,74192,21105
884162670584377345,20719,3099
883838122936631299,22269,3559
883482846933004288,46741,10336
883360690899218434,22932,3802
883117836046086144,37810,6900
882992080364220416,24358,4086
882762694511734784,28810,5086
882627270321602560,28327,6303
882268110199369728,45745,12013
882045870035918850,29843,5162
881906580714921986,24708,3516
881666595344535552,51390,11026
881633300179243008,129,7
881536004380872706,50326,16564
881268444196462592,23462,5328
880935762899988482,17288,2871
880872448815771648,21667,3957
880465832366813184,28997,6500
880221127280381952,27561,4398
880095782870896641,28085,4506
879862464715927552,22609,3615
879674319642796034,313,10
879492040517615616,23778,3300
879415818425184262,107834,45655
879376492567855104,17061,3239
879130579576475649,0,7118
879050749262655488,22978,4890
879008229531029506,19265,2793
878776093423087618,19708,4282
878604707211726852,30835,7510
878404777348136964,0,1338
878316110768087041,0,6925
878281511006478336,7890,1338
878057613040115712,42743,7118
877736472329191424,81450,19908
877611172832227328,0,82
877556246731214848,23188,3973
877316821321428993,27835,5377
877201837425926144,27661,5829
876838120628539392,21069,3493
876537666061221889,23789,4775
876484053909872640,19086,2499
876120275196170240,28392,4872
875747767867523072,25710,4478
875144289856114688,22346,5114
875097192612077568,27915,6303
875021211251597312,25948,4895
874680097055178752,28371,4825
874434818259525634,0,15442
874296783580663808,26563,4284
874057562936811520,23061,4107
874012996292530176,35406,10926
873697596434513921,0,12435
873580283840344065,24757,4110
873337748698140672,0,1656
873213775632977920,7435,1656
872967104147763200,27918,5632
872820683541237760,15006,3858
872668790621863937,0,31
872620804844003328,21254,3871
872486979161796608,41474,9365
872261713294495745,34982,6606
872122724285648897,35224,8493
871879754684805121,38995,11810
871762521631449091,20716,3641
871515927908634625,20687,3608
871166179821445120,0,5956
871102520638267392,21403,5729
871032628920680449,23174,3972
870804317367881728,33689,6348
870726314365509632,120,3
870656317836468226,12767,2798
870374049280663552,84753,27502
870308999962521604,22375,4355
870063196459192321,37660,8787
869772420881756160,43546,10580
869702957897576449,29014,6680
869596645499047938,16431,3300
869227993411051520,21052,4004
868880397819494401,54897,12435
868639477480148993,0,2219
868622495443632128,28165,6234
868552278524837888,10485,2219
867900495410671616,24905,4410
867774946302451713,35055,7740
867421006826221569,16683,2673
867072653475098625,0,134
867051520902168576,33289,8367
866816280283807744,0,32705
866720684873056260,20805,5139
866686824827068416,20002,3707
866450705531457537,106481,32705
866334964761202691,54493,15442
866094527597207552,0,8882
865718153858494464,26528,5975
865359393868664832,27416,5351
865006731092295680,28978,8162
864873206498414592,33537,9320
864279568663928832,15134,3251
864197398364647424,31314,9552
863907417377173506,21390,4419
863553081350529029,15875,4464
863471782782697472,0,2664
863432100342583297,24734,5627
863427515083354112,2349,105
863079547188785154,9068,1188
863062471531167744,8911,2664
862831371563274240,19946,5421
862722525377298433,17722,3782
862457590147678208,21405,5342
862096992088072192,77714,24997
861383897657036800,37599,11456
861288531465048066,17961,4465
861005113778896900,17460,4093
860981674716409858,0,2317
860924035999428608,0,879
860563773140209665,7841,2317
860524505164394496,24590,5664
860276583193509888,19081,3724
860184849394610176,17429,6277
860177593139703809,0,33231
859924526012018688,19962,4320
859851578198683649,16044,3762
859607811541651456,19391,1695
859196978902773760,94035,32589
859074603037188101,35446,14658
858860390427611136,0,8762
858843525470990336,16242,3746
858471635011153920,22528,5243
858107933456039936,16459,3140
857989990357356544,16883,2790
857746408056729600,35902,11452
857393404942143489,6213,1772
857263160327368704,20956,4903
857214891891077121,242,20
857062103051644929,0,182
857029823797047296,19838,4342
856602993587888130,0,11580
856543823941562368,17075,3113
856526610513747968,12412,2053
856330835276025856,0,729
856288084350160898,540,17
856282028240666624,29007,6818
855862651834028034,354,28
855860136149123072,4687,1092
855857698524602368,12449,2299
855851453814013952,47679,19118
855818117272018944,27952,5905
855459453768019968,31563,8946
855245323840757760,0,6521
855138241867124737,0,50
854732716440526848,24116,6657
854482394044301312,30979,7546
854365224396361728,19954,5123
854120357044912130,33792,8245
854010172552949760,17120,3419
853760880890318849,30306,6350
853639147608842240,37042,11198
853299958564483072,16456,3913
852936405516943360,0,2226
852912242202992640,9610,2024
852672615818899456,15869,2371
852553447878664193,17419,3858
852311364735569921,35201,10906
852226086759018497,21318,7530
852189679701164033,12176,1733
851953902622658560,0,10647
851861385021730816,0,23
851591660324737024,17240,3808
851464819735769094,25855,7803
851224888060895234,22011,6315
850753642995093505,33213,10285
850380195714523136,13946,2894
850333567704068097,3631,365
850145622816686080,17454,4224
850019790995546112,21874,5429
849776966551130114,32267,8366
849668094696017920,0,5490
849412302885593088,16978,3461
849336543269576704,12196,2088
849051919805034497,32482,7337
848690551926992896,26990,4795
848324959059550208,20143,4012
848213670039564288,8799,825
848212111729840128,17545,3421
847978865427394560,0,3634
847971574464610304,0,479
847962785489326080,25198,5700
847842811428974592,5910,1513
847617282490613760,7523,462
847606175596138505,20130,3756
847251039262605312,21935,4773
847157206088847362,21492,6528
847116187444137987,23028,3564
846874817362120707,21597,4381
846514051647705089,48198,12992
846505985330044928,15250,3468
846153765933735936,34263,10154
846139713627017216,33099,10908
846042936437604353,17192,3206
845812042753855489,31600,9815
845677943972139009,27040,5333
845459076796616705,0,14970
845397057150107648,8215,2056
845306882940190720,25123,6013
845098359547420673,0,8595
844979544864018432,14678,2891
844973813909606400,16307,3597
844704788403113984,41876,11580
844580511645339650,17787,3516
844223788422217728,14700,2437
843981021012017153,16275,3268
843856843873095681,23113,5200
843604394117681152,18234,3066
843235543001513987,23218,6809
842892208864923648,0,56373
842846295480000512,16380,4008
842765311967449089,7292,1435
842535590457499648,19561,3921
842163532590374912,26494,6521
842115215311396866,15145,3363
841833993020538882,0,17399
841680585030541313,27739,8703
841439858740625411,13703,4138
841320156043304961,21340,6056
841314665196081154,17224,5283
841077006473256960,24841,5956
840761248237133825,0,1960
840728873075638272,0,18176
840698636975636481,195,3
840696689258311684,13323,1108
840632337062862849,9722,1960
840370681858686976,17859,5117
840268004936019968,20863,6460
839990271299457024,14575,2579
839549326359670784,29844,8762
839290600511926273,0,159
839239871831150596,29552,7375
838952994649550848,21237,4479
838921590096166913,12135,2341
838916489579200512,0,37
838831947270979586,0,12544
838561493054533637,11849,1494
838476387338051585,24569,5452
838201503651401729,0,11466
838150277551247360,1819,366
838085839343206401,150,0
838083903487373313,19124,3557
837820167694528512,37150,8882
837482249356513284,4189,494
837471256429613056,13909,2611
837366284874571778,22964,5969
837110210464448512,17408,2718
837012587749474308,0,86
836989968035819520,13823,2598
836753516572119041,20944,5201
836677758902222849,13733,2511
836648853927522308,0,622
836397794269200385,0,31140
836380477523124226,15976,3321
836260088725786625,23100,4832
836001077879255040,20840,4901
835685285446955009,0,9272
835574547218894849,19379,4097
835536468978302976,0,1930
835309094223372289,0,23870
835297930240217089,17791,3368
835264098648616962,8467,1930
835246439529840640,2248,82
835172783151792128,28461,6493
835152434251116546,24478,3425
834931633769889797,11791,1872
834786237630337024,22874,6132
834574053763584002,14939,2868
834477809192075265,0,12146
834458053273591808,10482,1893
834209720923721728,22505,5442
834167344700198914,17141,4111
834089966724603904,10957,2420
834086379323871233,14240,2504
833863086058651648,14594,2717
833826103416520705,16661,3886
833732339549220864,0,250
833722901757046785,22501,3626
833479644947025920,16193,2345
833124694597443584,22062,5490
832998151111966721,14506,2508
832769181346996225,0,44
832757312314028032,18356,4109
832682457690300417,12969,3348
832645525019123713,3185,590
832636094638288896,17310,3202
832397543355072512,13067,2533
832369877331693569,18715,3634
832273440279240704,12339,2657
832215909146226688,0,7033
832215726631055365,0,10673
832088576586297345,72,3
832040443403784192,0,11050
832032802820481025,13826,4720
831939777352105988,26297,6992
831926988323639298,369,39
831911600680497154,30248,7409
831670449226514432,11439,2053
831650051525054464,7868,2226
831552930092285952,9843,2620
831322785565769729,10011,1737
831315979191906304,7087,1261
831309418084069378,12777,2772
831262627380748289,13018,2338
830956169170665475,8705,1725
830583320585068544,73157,19188
830173239259324417,0,6519
830097400375152640,10769,3441
829878982036299777,0,5734
829861396166877184,13402,2234
829501995190984704,34779,12146
829449946868879360,11484,2319
829374341691346946,37930,10647
829141528400556032,26859,8486
829011960981237760,58067,18527
828801551087042563,0,3880
828770345708580865,27990,6713
828708714936930305,40107,12811
828650029636317184,10437,1540
828409743546925057,6873,1300
828408677031882754,8368,1468
828381636999917570,13819,2540
828376505180889089,8084,1210
828372645993398273,13706,3325
828361771580813312,2401,194
828046555563323392,12887,3245
828011680017821696,11364,2441
827933404142436356,22098,5958
827653905312006145,16917,3414
827600520311402496,8125,1080
827324948884643840,17444,3490
827228250799742977,0,13452
827199976799354881,11609,2566
826958653328592898,23675,5734
826848821049180160,40170,11805
826615380357632002,0,4498
826598799820865537,5617,292
826598365270007810,11076,2701
826476773533745153,20201,4801
826240494070030336,14564,2957
826204788643753985,5340,1070
826115272272650244,17239,3584
825876512159186944,11481,2138
825829644528148480,13974,2837
825535076884762624,56199,19563
825147591692263424,20129,5223
825120256414846976,0,1477
825026590719483904,6991,1477
824796380199809024,0,6262
824775126675836928,16440,4042
824663926340194305,11068,1986
824325613288833024,12961,11791
824297048279236611,16567,4442
824025158776213504,5234,675
823939628516474880,11712,3110
823719002937630720,0,12874
823699002998870016,13786,2764
823581115634085888,14336,3020
823333489516937216,773,30
823322678127919110,17363,4615
823269594223824897,0,11350
822975315408461824,19071,3936
822872901745569793,132318,47958
822859134160621569,14526,2611
822647212903690241,0,7349
822610361945911296,16259,3409
822489057087389700,20023,7349
822462944365645825,31684,17089
822244816520155136,38696,11350
822163064745328640,0,5529
821886076407029760,12529,2682
821813639212650496,0,3810
821765923262631936,9285,1893
821522889702862852,8842,2021
821421320206483457,0,6424
821407182352777218,13026,5031
821153421864615936,278,10
821149554670182400,9678,2309
821107785811234820,10596,2477
821044531881721856,13974,2622
820837357901512704,0,7694
820749716845686786,34862,11466
820690176645140481,13476,3699
820494788566847489,0,646
820446719150292993,0,2968
820314633777061888,3696,646
820078625395449857,21891,7216
820013781606658049,0,1361
819952236453363712,5903,1361
819924195358416896,14243,5576
819711362133872643,14863,3583
819588359383371776,10556,2259
819347104292290561,7982,1377
819238181065359361,2539,459
819227688460238848,25548,7694
819015337530290176,0,42045
819015331746349057,0,21699
819006400881917954,49786,21699
819004803107983360,95138,42045
818646164899774465,0,23959
818627210458333184,24481,8527
818614493328580609,10920,2965
818588835076603904,0,7085
818536468981415936,12086,2864
818307523543449600,0,9331
818259473185828864,12163,2611
818145370475810820,13621,2993
817908911860748288,5337,902
817827839487737858,57371,31140
817777686764523521,11855,3071
817536400337801217,13051,3488
817502432452313088,0,3902
817423860136083457,38096,17399
817415592588222464,6234,1122
817181837579653120,0,9846
817171292965273600,9650,2315
817120970343411712,13331,3004
817056546584727552,9489,1916
816829038950027264,0,5468
816816676327063552,11030,2350
816697700272001025,10860,2529
816450570814898180,33829,9331
816336735214911488,9529,2253
816091915477250048,9882,2490
816062466425819140,0,1201
816014286006976512,0,6115
815990720817401858,5526,1201
815966073409433600,24964,9846
815745968457060357,0,4774
815736392542261248,10894,2607
815639385530101762,9130,1901
815390420867969024,11423,4388
814986499976527872,8447,1500
814638523311648768,12481,3119
814578408554463233,0,6716
814530161257443328,9597,2143
814153002265309185,31880,10034
813944609378369540,0,3717
813910438903693312,10296,2180
813812741911748608,40231,16183
813800681631023104,9265,2042
813217897535406080,20708,8436
813202720496779264,10160,2079
813187593374461952,22007,5063
813172488309972993,10344,2227
813157409116065792,8553,2547
813142292504645637,9316,2714
813130366689148928,4949,511
813127251579564032,13188,3628
813112105746448384,11462,3208
813096984823349248,11644,4187
813081950185472002,10956,3201
813066809284972545,8825,2259
813051746834595840,23221,8455
812781120811126785,8342,2187
812747805718642688,0,8025
812709060537683968,7344,1658
812503143955202048,6759,1419
812466873996607488,8873,2218
812372279581671427,15161,4230
811985624773361665,8067,1642
811744202451197953,8390,1873
811647686436880384,6189,866
811627233043480576,14210,3633
811386762094317568,23211,7405
810984652412424192,5904,1647
810896069567610880,10057,2082
810657578271330305,12150,3043
810284430598270976,39481,13304
810254108431155201,16308,3880
809920764300447744,17181,4498
809808892968534016,0,5679
809448704142938112,7693,1687
809220051211603969,22165,6519
809084759137812480,14628,4029
808838249661788160,11221,3516
808733504066486276,8769,2502
808501579447930884,12533,2996
808344865868283904,47106,23959
808134635716833280,0,6925
808106460588765185,9671,2515
808001312164028416,13948,4075
807621403335917568,16179,4267
807106840509214720,106634,56373
807059379405148160,0,8471
807010152071229440,14452,4402
806629075125202948,83401,40437
806620845233815552,0,6383
806576416489959424,5350,2216
806542213899489280,11321,2747
806242860592926720,0,13512
806219024703037440,7122,1383
805958939288408065,0,6201
805932879469572096,9164,2195
805826884734976000,7304,2126
805823200554876929,0,9320
805520635690676224,6342,1899
805487436403003392,9734,2916
805207613751304193,8644,1964
804738756058218496,15262,4461
804475857670639616,6856,2341
804413760345620481,0,3698
804026241225523202,49596,18791
803773340896923648,11157,3202
803692223237865472,0,8638
803638050916102144,12226,4803
803380650405482500,8575,2155
803321560782307329,0,6178
803276597545603072,11161,2868
802952499103731712,10047,2322
802624713319034886,0,3390
802600418706604034,7919,1700
802572683846291456,9919,2909
802323869084381190,18061,6780
802265048156610565,7011,1568
802247111496568832,0,5202
802239329049477120,10088,3029
802185808107208704,0,314
801958328846974976,8574,1984
801854953262350336,1948,274
801538201127157760,9109,2377
801285448605831168,6760,955
801167903437357056,27290,6925
801127390143516673,0,4598
801115127852503040,8972,2417
800859414831898624,774,113
800855607700029440,0,1884
800751577355128832,11655,3203
800513324630806528,14632,3476
800459316964663297,10499,2480
800443802682937345,0,5024
800388270626521089,12409,3250
800188575492947969,0,4555
800141422401830912,17023,2968
800018252395122689,31655,15274
799774291445383169,0,5448
799757965289017345,9352,2497
799422933579902976,8938,2207
799308762079035393,0,6425
799297110730567681,11024,3214
799063482566066176,9024,2852
798933969379225600,14669,5177
798925684722855936,8223,1657
798705661114773508,0,7685
798701998996647937,0,9060
798697898615730177,0,7555
798694562394996736,0,5779
798686750113755136,0,2690
798682547630837760,0,5486
798673117451325440,0,6454
798665375516884993,0,4494
798644042770751489,0,2142
798628517273620480,0,2265
798585098161549313,0,6589
798576900688019456,0,6835
798340744599797760,0,3901
798209839306514432,11508,2947
797971864723324932,12975,3636
797545162159308800,16135,5622
797236660651966464,22250,7693
797165961484890113,255,32
796904159865868288,0,10356
796865951799083009,8528,2188
796759840936919040,13222,3549
796563435802726400,0,8471
796484825502875648,8444,2035
796387464403357696,12278,4830
796177847564038144,0,16559
796149749086875649,36048,16559
796125600683540480,5486,2071
796116448414461957,10109,2796
796080075804475393,9426,2690
796031486298386433,12020,4271
795464331001561088,55479,27586
795400264262053889,11229,3310
795076730285391872,18062,6262
794983741416415232,0,3924
794926597468000259,11454,2684
794355576146903043,0,11969
794332329137291264,10648,3076
794205286408003585,10273,3874
793962221541933056,18820,5679
793845145112371200,10247,2177
793614319594401792,0,3646
793601777308463104,8881,1901
793500921481273345,11908,2772
793286476301799424,27474,10673
793271401113350145,9649,2751
793256262322548741,22263,9661
793241302385262592,11741,3790
793226087023144960,10961,3322
793210959003287553,9957,3282
793195938047070209,17001,6504
793180763617361921,7710,2306
793165685325201412,10436,3227
793150605191548928,6886,1982
793135492858580992,7182,2884
793120401413079041,14138,4533
792913359805018113,16001,4693
792883833364439040,12612,4950
792773781206999040,8170,1958
792394556390137856,15071,4976
792050063153438720,7992,2080
791821351946420224,0,24370
791784077045166082,0,11208
791780927877898241,0,4411
791774931465953280,37678,21061
791672322847637504,13086,3646
791406955684368384,14627,4774
791312159183634433,9801,2947
791026214425268224,0,4818
790987426131050500,11041,2468
790946055508652032,18527,5468
790723298204217344,0,2686
790698755171364864,9118,2191
790581949425475584,22397,8143
790337589677002753,8696,2160
790277117346975746,14015,3717
790227638568808452,0,4171
789986466051088384,10311,2686
789960241177853952,0,4816
789903600034189313,11614,4833
789628658055020548,8410,2072
789599242079838210,7579,2267
789530877013393408,13117,3924
789314372632018944,9574,2655
789280767834746880,0,5720
789268448748703744,10147,2996
789137962068021249,10824,3232
788908386943430656,30520,14347
788765914992902144,30604,11969
788552643979468800,0,8365
788412144018661376,15998,5964
788178268662984705,8060,2477
788150585577050112,6837,1502
788070120937619456,0,3933
788039637453406209,6838,1529
787810552592695296,9678,3523
787717603741622272,11370,3226
787397959788929025,12064,3281
787322443945877504,8687,2024
787111942498508800,0,7746
786963064373534720,29595,9272
786729988674449408,0,2809
786709082849828864,20221,7033
786664955043049472,11908,2981
786595970293370880,10460,3575
786363235746385920,12129,4054
786286427768250368,8892,3328
786233965241827333,17100,5529
786051337297522688,1607,178
786036967502913536,0,8148
785927819176054784,12636,3627
785872687017132033,7452,2112
785639753186217984,8680,2545
785533386513321988,10146,2318
785515384317313025,6782,1466
785264754247995392,8095,1897
785170936622350336,13438,5608
784826020293709826,11268,3698
784517518371221505,10005,2945
784431430411685888,6308,1479
784183165795655680,22401,9320
784057939640352768,33358,12874
783839966405230592,33544,12544
783821107061198850,8176,2259
783695101801398276,11595,3706
783466772167098368,9426,2586
783391753726550016,18821,6393
783347506784731136,0,6495
783334639985389568,32504,13512
783085703974514689,9069,2541
782969140009107456,26849,8471
782747134529531904,8276,1593
782722598790725632,19173,6201
782598640137187329,8664,2177
782305867769217024,18547,6424
782021823840026624,0,7196
781955203444699136,12317,3885
781661882474196992,11586,3107
781655249211752448,4445,1305
781524693396357120,23074,6383
781308096455073793,7932,2933
781251288990355457,9403,2430
781163403222056960,10852,3149
780931614150983680,24088,8471
780858289093574656,8007,2311
780800785462489090,6114,1493
780601303617732608,13464,3810
780543529827336192,7001,2008
780496263422808064,0,4293
780476555013349377,0,136
780459368902959104,5868,1221
780192070812196864,9671,2571
780092040432480260,0,2644
780074436359819264,13667,5756
779834332596887552,21161,8148
779377524342161408,9791,3584
779124354206535695,0,21187
779123168116150273,13146,4189
779056095788752897,16444,5202
778990705243029504,22262,8371
778774459159379968,0,11474
778764940568104960,952,422
778748913645780993,7681,1549
778650543019483137,6415,1714
778624900596654080,5166,1165
778408200802557953,15089,4988
778396591732486144,0,14089
778383385161035776,6502,1264
778286810187399168,11529,3804
778039087836069888,9386,3040
778027034220126208,7292,1867
777953400541634568,0,4053
777885040357281792,7054,1882
777684233540206592,12468,3390
777641927919427584,0,4915
777621514455814149,9706,2884
777189768882946048,15858,4965
776819012571455488,0,15743
776813020089548800,5420,1393
776477788987613185,9823,3223
