tweet_id,favourite_count,retweet_count
776249906839351296,0,10590
776218204058357768,33209,18343
776201521193218049,10635,2890
776113305656188928,13050,5024
776088319444877312,2037,177
775898661951791106,0,17522
775842724423557120,12980,3083
775733305207554048,15351,4598
775729183532220416,14298,5262
775364825476165632,8265,3445
775350846108426240,11261,4496
775085132600442880,17218,5448
774757898236878852,9429,2023
774639387460112384,7461,2000
774314403806253056,24093,6425
773985732834758656,11869,4449
773922284943896577,7078,1980
773704687002451968,7287,1873
773670353721753600,5910,1489
773547596996571136,24461,7085
773336787167145985,0,5860
773308824254029826,25743,8595
773247561583001600,10368,3672
773191612633579521,11079,4713
772877495989305348,9525,4462
772826264096874500,8820,2654
772615324260794368,0,3881
772581559778025472,7167,1954
772193107915964416,6642,1596
772152991789019136,4168,1292
772117678702071809,4153,844
772114945936949249,2994,544
772102971039580160,4438,1060
771908950375665664,7266,2158
771770456517009408,13308,3901
771500966810099713,9146,2992
771380798096281600,11692,5860
771171053431250945,0,8653
771136648247640064,10184,3337
771102124360998913,6875,1648
771014301343748096,6998,1768
771004394259247104,0,252
770787852854652928,5478,1407
770772759874076672,5734,1611
770743923962707968,0,52101
770655142660169732,8092,1999
770414278348247044,6962,2369
770293558247038976,6899,1703
770093767776997377,0,3492
770069151037685760,8353,2633
769940425801170949,34822,11050
769695466921623552,7073,1911
769335591808995329,0,8780
769212283578875904,5963,1954
768970937022709760,15958,7503
768909767477751808,0,3103
768855141948723200,4645,1028
768609597686943744,4562,1378
768596291618299904,5565,1464
768554158521745409,0,6673
768473857036525572,15048,3932
768193404517830656,12104,4053
767884188863397888,5284,1618
767754930266464257,17733,6178
767500508068192258,8253,2671
767191397493538821,13576,4372
767122157629476866,11180,3246
766864461642756096,0,6481
766793450729734144,5626,1556
766714921925144576,2862,435
766693177336135680,4467,912
766423258543644672,6651,1810
766313316352462849,7467,2156
766078092750233600,0,2955
766069199026450432,4735,997
766008592277377025,4120,568
765719909049503744,7990,2461
765669560888528897,5724,1402
765395769549590528,20472,3114
765371061932261376,7813,2461
765222098633691136,12843,3881
764857477905154048,7072,2016
764259802650378240,6688,1735
763956972077010945,806,61
763837565564780549,13984,4818
763183847194451968,5981,1690
763167063695355904,0,3471
763103485927849985,8120,2587
762699858130116608,13468,4171
762471784394268675,12526,7546
762464539388485633,11451,4816
762316489655476224,5336,1288
762035686371364864,35270,17815
761976711479193600,5962,2297
761750502866649088,0,4511
761745352076779520,4692,975
761672994376806400,54793,33230
761599872357261312,4559,1330
761371037149827077,0,20400
761334018830917632,5761,1658
761292947749015552,4937,1256
761227390836215808,5891,1766
761004547850530816,12422,3933
760893934457552897,4212,1101
760656994973933572,7308,2198
760641137271070720,5455,1477
760539183865880579,8354,4148
760521673607086080,4665,1598
760290219849637889,29503,13070
760252756032651264,4326,989
760190180481531904,6303,2067
760153949710192640,0,38
759943073749200896,6558,2369
759923798737051648,16212,6481
759846353224826880,7399,2256
759793422261743616,6585,2164
759566828574212096,0,24183
759557299618865152,5185,1337
759447681597108224,9382,2809
759446261539934208,1841,557
759197388317847553,6697,2208
759159934323924993,0,1348
759099523532779520,16047,4790
759047813560868866,7201,2291
758854675097526272,3892,1022
758828659922702336,12323,4351
758740312047005698,6317,1819
758474966123810816,4205,1125
758467244762497024,5297,2516
758405701903519748,5729,2192
758355060040593408,3782,1239
758099635764359168,21213,11474
758041019896193024,2987,431
757741869644341248,7579,3692
757729163776290825,0,9247
757725642876129280,4994,1384
757611664640446465,5007,1265
757597904299253760,0,331
757596066325864448,4788,1206
757400162377592832,16667,7717
757393109802180609,6434,1996
757354760399941633,4973,1624
756998049151549440,6898,2260
756939218950160384,7306,2283
756651752796094464,5588,1503
756526248105566208,11463,4141
756303284449767430,4345,1224
756288534030475264,28385,14970
756275833623502848,7090,1733
755955933503782912,8064,3274
755206590534418437,18131,6120
755110668769038337,23353,12554
754874841593970688,0,9140
754856583969079297,7578,2856
754747087846248448,2841,589
754482103782404096,5826,2209
754449512966619136,4132,840
754120377874386944,8628,2655
754011816964026368,9683,4064
753655901052166144,6424,2482
753420520834629632,8690,4049
753398408988139520,6357,2174
753375668877008896,8365,2644
753298634498793472,0,6576
753294487569522689,3740,1183
753039830821511168,40913,23870
753026973505581056,4259,1103
752932432744185856,13903,7746
752917284578922496,7551,1781
752701944171524096,0,3273
752682090207055872,6621,1829
752660715232722944,4860,1784
752568224206688256,6110,2588
752519690950500352,8116,3895
752334515931054080,4213,1258
752309394570878976,0,18880
752173152931807232,6548,2097
751950017322246144,3397,1049
751937170840121344,5746,1516
751830394383790080,6394,2213
751793661361422336,6448,3299
751598357617971201,8665,3419
751583847268179968,4837,1260
751538714308972544,5526,1437
751456908746354688,3501,1120
751251247299190784,13727,6657
751205363882532864,6920,2074
751132876104687617,5595,1475
750868782890057730,5287,1585
750719632563142656,14563,5720
750506206503038976,4909,1309
750429297815552001,14506,4915
750383411068534784,4984,1300
750381685133418496,753,37
750147208377409536,3399,1091
750132105863102464,3977,1430
750117059602808832,4725,1458
750101899009982464,3336,953
750086836815486976,2375,612
750071704093859840,8618,3782
750056684286914561,3429,1006
750041628174217216,3484,701
750026558547456000,2973,884
750011400160841729,3553,1030
749996283729883136,3319,913
749981277374128128,5594,2769
749774190421639168,5092,1489
749417653287129088,6688,1891
749403093750648834,2878,617
749395845976588288,9457,3927
749317047558017024,6038,2496
749075273010798592,6332,2349
749064354620928000,5259,1708
749036806121881602,3411,893
748977405889503236,11187,3746
748932637671223296,6425,2555
748705597323898880,3028,1059
748699167502000129,5190,1810
748692773788876800,4635,1496
748575535303884801,6663,2258
748568946752774144,2399,771
748346686624440324,5709,1404
748337862848962560,8415,4673
748324050481647620,4059,865
748307329658011649,4009,805
748220828303695873,15471,8775
747963614829678593,6360,2433
747933425676525569,7266,2881
747885874273214464,3226,1112
747844099428986880,3070,846
747816857231626240,5316,1309
747651430853525504,1510,177
747648653817413632,14119,6577
747600769478692864,2536,615
747594051852075008,4043,1199
747512671126323200,6085,1796
747461612269887489,4238,1165
747439450712596480,5942,2175
747242308580548608,0,3244
747219827526344708,5766,1779
747204161125646336,3706,1033
747103485104099331,10495,4527
746906459439529985,3158,334
746872823977771008,6556,2418
746818907684614144,5785,1933
746790600704425984,5322,1800
746757706116112384,10466,4411
746726898085036033,6622,2028
746542875601690625,5497,2095
746521445350707200,0,1103
746507379341139972,5074,1222
746369468511756288,6611,1846
746131877086527488,7539,2493
746056683365994496,3884,927
745789745784041472,4413,1201
745712589599014916,7620,2626
745433870967832576,7780,2874
745422732645535745,9367,2754
745314880350101504,7830,3113
745074613265149952,8566,3957
745057283344719872,7909,2568
744995568523612160,3265,707
744971049620602880,8608,3027
744709971296780288,6127,1757
744334592493166593,7407,2404
744234799360020481,130533,79116
744223424764059648,1857,423
743980027717509120,4530,1227
743895849529389061,3974,1079
743835915802583040,0,2372
743609206067040256,4889,1554
743595368194129920,20183,7411
743545585370791937,3851,1060
743510151680958465,8626,4165
743253157753532416,4600,1359
743222593470234624,6764,2151
743210557239623680,4186,1545
742534281772302336,7704,3989
742528092657332225,4858,2234
742465774154047488,7886,4363
742423170473463808,10771,4293
742385895052087300,7432,2251
742161199639494656,4726,1537
742150209887731712,5624,1771
741793263812808706,4959,1691
741743634094141440,8905,3121
741438259667034112,4005,935
741303864243200000,9600,3631
741099773336379392,10947,6218
741067306818797568,10295,3492
740995100998766593,6984,3131
740711788199743490,3724,1058
740699697422163968,3088,884
740676976021798912,19797,7685
740373189193256964,37704,15029
740365076218183684,2715,488
740359016048689152,3600,959
740214038584557568,7300,2211
739979191639244800,21815,6673
739932936087216128,4426,1211
739844404073074688,4128,958
739623569819336705,4163,1541
739606147276148736,5878,1867
739544079319588864,43517,24183
739485634323156992,7850,3295
739238157791694849,74885,52101
738891149612572673,115,6
738885046782832640,4114,1273
738883359779196928,3652,914
738537504001953792,5555,1751
738402415918125056,3586,949
738184450748633089,4704,1355
738166403467907072,9587,3818
738156290900254721,2760,743
737826014890496000,5735,2001
737800304142471168,10902,3887
737678689543020544,5505,1506
737445876994609152,11252,5024
737322739594330112,3939,902
737310737551491075,15990,8296
736736130620620800,4715,1958
736392552031657984,19376,8365
736365877722001409,4353,1401
736225175608430592,8859,3099
736010884653420544,8613,3334
735991953473572864,3919,1280
735648611367784448,4382,1230
735635087207878657,6750,2648
735274964362878976,9579,4679
735256018284875776,3660,987
735137028879360001,3412,1089
734912297295085568,2972,571
734787690684657664,13669,7069
734776360183431168,2727,606
734559631394082816,1639,450
733828123016450049,3911,872
733822306246479872,4003,1136
733482008106668032,3432,1059
733460102733135873,4588,1442
733109485275860992,44456,17522
732732193018155009,2657,597
732726085725589504,3841,997
732585889486888962,4004,861
732375214819057664,8792,2823
732005617171337216,16251,6115
731285275100512256,3784,1087
731156023742988288,4172,1427
730924654643314689,6656,2226
730573383004487680,5377,2422
730427201120833536,3782,1171
730211855403241472,4157,1178
730196704625098752,5319,2157
729854734790754305,4374,1256
729838605770891264,1849,426
729823566028484608,4338,1385
729463711119904772,6315,2573
729113531270991872,2049,367
728986383096946689,3443,911
728760639972315136,5069,1901
728751179681943552,3022,754
728653952833728512,3603,1167
728409960103686147,5355,2260
728387165835677696,3977,1071
728046963732717569,4697,1318
728035342121635841,4932,1867
728015554473250816,4455,1214
727685679342333952,3191,717
727644517743104000,6403,1953
727524757080539137,4872,1374
727314416056803329,3605,831
727286334147182592,3306,917
727175381690781696,4192,1538
727155742655025152,3959,1486
726935089318363137,7470,2731
726887082820554753,4176,1672
726828223124897792,3864,1122
726224900189511680,4786,1296
725842289046749185,7658,2955
725786712245440512,4511,1520
725729321944506368,5625,1995
725458796924002305,1533,698
724983749226668032,4016,1455
724771698126512129,2581,718
724405726123311104,5772,1841
724049859469295616,4708,1977
724046343203856385,2888,617
724004602748780546,4535,1783
723912936180330496,4223,1370
723688335806480385,8406,3327
723673163800948736,3279,1004
723179728551723008,5735,2100
722974582966214656,4473,1754
722613351520608256,5369,1824
721503162398597120,5066,2117
721001180231503872,2733,685
720785406564900865,3387,861
720775346191278080,2689,754
720415127506415616,4480,1669
720389942216527872,6954,2822
720340705894408192,3115,1092
720059472081784833,4207,1262
720043174954147842,5310,2240
719991154352222208,5249,1968
719704490224398336,4954,1628
719551379208073216,5501,2177
719367763014393856,3011,823
719339463458033665,4793,1393
719332531645071360,3691,1070
718971898235854848,3795,1223
718939241951195136,5694,1964
718631497683582976,20628,9060
718613305783398402,2656,539
718540630683709445,2719,1129
718460005985447936,2832,596
718454725339934721,5293,1681
718246886998687744,2097,561
718234618122661888,4201,1118
717841801130979328,2648,666
717790033953034240,3155,1263
717537687239008257,6256,2059
717428917016076293,1737,506
717421804990701568,3429,943
717047459982213120,6799,2128
717009362452090881,3565,1098
716802964044845056,4609,1311
716791146589110272,5190,1473
716730379797970944,1335,475
716447146686459905,14263,6594
716439118184652801,2562,246
716285507865542656,3025,1218
716080869887381504,5252,1926
715928423106027520,3470,985
715758151270801409,4063,1588
715733265223708672,5070,1908
715704790270025728,3038,630
715696743237730304,4237,1443
715680795826982913,4699,1808
715360349751484417,5926,1764
715342466308784130,3279,766
715220193576927233,2613,734
715200624753819648,5565,2098
715009755312439296,4527,1391
714982300363173890,4076,1162
714962719905021952,7990,4796
714957620017307648,4487,1588
714631576617938945,3554,1115
714606013974974464,3924,1036
714485234495041536,2951,1303
714258258790387713,3265,805
714251586676113411,3552,938
714214115368108032,2471,985
714141408463036416,4657,1560
713919462244790272,3545,867
713909862279876608,2066,613
713900603437621249,3049,827
713761197720473600,5289,1536
713411074226274305,4778,1432
713177543487135744,7817,3167
713175907180089344,4831,1622
712809025985978368,20286,7555
712717840512598017,13412,5591
712668654853337088,4509,1363
712438159032893441,5773,1745
712309440758808576,269,26
712097430750289920,4123,1165
712092745624633345,3197,1011
712085617388212225,3515,554
712065007010385924,2443,698
711998809858043904,0,138
711968124745228288,8738,2584
711743778164514816,3086,1097
711732680602345472,9713,4621
711694788429553666,35709,20400
711652651650457602,4208,1032
711363825979756544,3981,1281
711306686208872448,3584,812
711008018775851008,3255,703
710997087345876993,4943,1554
710844581445812225,2765,775
710833117892898816,2928,603
710658690886586372,2513,633
710609963652087808,5201,2613
710588934686908417,4947,2099
710296729921429505,2560,828
710283270106132480,2298,578
710272297844797440,4911,1414
710269109699739648,2597,1255
710153181850935296,3141,1001
710140971284037632,2999,1000
710117014656950272,5975,2224
709918798883774466,3235,1207
709901256215666688,730,112
709852847387627521,3803,1331
709566166965075968,3846,1363
709556954897764353,3575,1196
709519240576036864,1612,276
709449600415961088,2417,663
709409458133323776,2836,782
709225125749587968,2604,643
709207347839836162,13684,6529
709198395643068416,2623,716
709179584944730112,2200,760
709158332880297985,2224,469
709042156699303936,5174,1853
708853462201716736,1934,741
708845821941387268,3217,1008
708834316713893888,1848,568
708810915978854401,17967,7800
708738143638450176,2984,914
708711088997666817,2771,829
708479650088034305,2756,760
708469915515297792,3343,921
708400866336894977,17430,11279
708356463048204288,3907,1511
708349470027751425,2552,829
708149363256774660,4639,1722
708130923141795840,3682,935
708119489313951744,2924,1101
708109389455101952,2109,606
708026248782585858,4772,2158
707995814724026368,3372,1268
707983188426153984,52,2
707969809498152960,2932,1090
707776935007539200,3570,1072
707741517457260545,2706,691
707738799544082433,4471,2769
707693576495472641,3739,1121
707629649552134146,2823,988
707610948723478529,18484,7196
707420581654872064,2487,785
707411934438625280,2475,670
707387676719185920,3823,1478
707377100785885184,3585,1208
707315916783140866,2691,725
707297311098011648,3008,901
707059547140169728,2790,754
707038192327901184,2391,897
707021089608753152,4424,1535
707014260413456384,2496,659
706904523814649856,15879,8780
706901761596989440,2255,676
706681918348251136,3608,1091
706644897839910912,2804,1220
706593038911545345,2350,716
706538006853918722,3757,1574
706516534877929472,3388,1147
706346369204748288,3755,1030
706310011488698368,23355,8987
706291001778950144,1850,521
706265994973601792,2964,1027
706169069255446529,4269,2497
706166467411222528,5605,1811
706153300320784384,1627,432
705975130514706432,3386,838
705970349788291072,3424,1005
705898680587526145,2582,640
705786532653883392,2125,592
705591895322394625,3453,1301
705475953783398401,3220,1042
705442520700944385,4860,1850
705428427625635840,4173,1924
705239209544720384,3271,848
705223444686888960,2816,898
705102439679201280,2339,580
705066031337840642,2363,680
704871453724954624,4564,1244
704859558691414016,2452,609
704847917308362754,5571,1722
704819833553219584,2886,1130
704761120771465216,7243,3244
704499785726889984,3196,1119
704491224099647488,835,97
704480331685040129,3707,1193
704364645503647744,8761,3972
704347321748819968,1722,390
704134088924532736,1649,518
704113298707505153,2022,629
704054845121142784,3193,1023
703774238772166656,2015,523
703769065844768768,3609,1267
703631701117943808,2840,766
703611486317502464,4214,1698
703425003149250560,4153,1554
703407252292673536,2677,779
703382836347330562,3821,1280
703356393781329922,2079,429
703268521220972544,2143,617
703079050210877440,8044,3480
703041949650034688,28862,14089
702932127499816960,2813,807
702899151802126337,1765,504
702684942141153280,3508,1212
702671118226825216,2390,632
702598099714314240,11278,3691
702539513671897089,3122,1083
702332542343577600,3483,1740
702321140488925184,3590,1150
702276748847800320,2695,855
702217446468493312,5243,1515
701981390485725185,3740,1102
701952816642965504,4146,1146
701889187134500865,3890,1553
701805642395348998,3738,1890
701601587219795968,2286,521
701570477911896070,3068,1050
701545186879471618,2892,678
701214700881756160,13398,5779
700890391244103680,2426,650
700864154249383937,2818,683
700847567345688576,2631,555
700796979434098688,2661,1080
700747788515020802,25015,10590
700518061187723268,2881,910
700505138482569216,2476,642
700462010979500032,4523,2018
700167517596164096,2887,832
700151421916807169,2444,750
700143752053182464,8230,3103
700062718104104960,2876,774
700029284593901568,2250,657
700002074055016451,3615,1523
699801817392291840,3326,1084
699788877217865730,2451,554
699779630832685056,3028,1393
699775878809702401,2135,686
699691744225525762,11206,5145
699446877801091073,6486,2926
699434518667751424,2374,574
699423671849451520,1498,379
699413908797464576,2250,687
699370870310113280,2050,494
699323444782047232,3451,977
699088579889332224,2441,711
699079609774645248,2668,739
699072405256409088,3274,1320
699060279947165696,4147,2047
699036661657767936,2852,1337
698989035503689728,3689,1108
698953797952008193,2959,1014
698907974262222848,2778,694
698710712454139905,2701,770
698703483621523456,1597,425
698635131305795584,1397,384
698549713696649216,2522,698
698355670425473025,2037,510
698342080612007937,2476,1068
698262614669991936,5186,2258
698195409219559425,18319,6716
698178924120031232,3072,824
697995514407682048,1660,369
697990423684476929,3586,1448
697943111201378304,2623,774
697881462549430272,3293,1332
697630435728322560,1901,610
697616773278015490,3451,1137
697596423848730625,3296,1419
697575480820686848,2243,569
697516214579523584,2265,1275
697482927769255936,2652,762
697463031882764288,3730,1547
697270446429966336,5102,2080
697259378236399616,3597,1126
697255105972801536,3300,1310
697242256848379904,2735,748
696900204696625153,3476,1152
696894894812565505,2579,756
696886256886657024,5285,2001
696877980375769088,2676,798
696754882863349760,1605,396
696744641916489729,2278,1066
696713835009417216,2603,752
696518437233913856,4255,1881
696490539101908992,1334,169
696488710901260288,2779,1163
696405997980676096,3516,1280
696100768806522880,2116,745
695816827381944320,3275,1315
695794761660297217,3478,877
695767669421768709,2047,850
695629776980148225,4992,2364
695446424020918272,4766,2018
695409464418041856,9420,4000
695314793360662529,3991,1664
695095422348574720,2873,680
695074328191332352,3097,1234
695064344191721472,1762,680
695051054296211456,2910,881
694925794720792577,2946,1036
694905863685980160,3031,1048
694669722378485760,25970,13452
694356675654983680,1643,325
694352839993344000,2231,696
694342028726001664,1720,552
694329668942569472,2189,567
694206574471057408,4571,2286
694183373896572928,3219,1036
694001791655137281,3691,1173
693993230313091072,2040,455
693942351086120961,1883,413
693647888581312512,2943,669
693644216740769793,1468,149
693642232151285760,2776,468
693629975228977152,2670,889
693622659251335168,1680,421
693590843962331137,5541,2219
693582294167244802,1800,291
693486665285931008,1933,694
693280720173801472,3654,1398
693267061318012928,2602,921
693262851218264065,2440,567
693231807727280129,3115,835
693155686491000832,8625,3606
693109034023534592,1882,692
693095443459342336,2049,521
692919143163629568,2914,835
692905862751522816,2667,994
692901601640583168,1964,680
692894228850999298,2507,906
692828166163931137,3141,993
692752401762250755,7469,4102
692568918515392513,4720,1729
692535307825213440,3489,1522
692530551048294401,2010,472
692423280028966913,1613,263
692417313023332352,10227,3902
692187005137076224,2755,924
692158366030913536,2358,896
692142790915014657,1788,437
692041934689402880,3704,1420
692017291282812928,3138,1077
691820333922455552,4308,1849
691793053716221953,8888,4710
691756958957883396,3163,1155
691675652215414786,2107,573
691483041324204033,2594,653
691459709405118465,4437,1290
691444869282295808,2883,946
691416866452082688,21182,8638
691321916024623104,2816,743
691096613310316544,3243,1016
691090071332753408,1861,385
690989312272396288,6484,3264
690959652130045952,3899,1415
690938899477221376,4517,2232
690932576555528194,3591,1143
690735892932222976,4113,1439
690728923253055490,2372,596
690690673629138944,2530,893
690649993829576704,1425,321
690607260360429569,311,19
690597161306841088,2159,679
690400367696297985,2035,509
690374419777196032,3548,969
690360449368465409,2913,1003
690348396616552449,1639,571
690248561355657216,1837,475
690021994562220032,3050,1172
690015576308211712,2729,828
690005060500217858,3995,1896
689999384604450816,1558,422
689993469801164801,1610,516
689977555533848577,1487,499
689905486972461056,2644,785
689877686181715968,3302,1336
689835978131935233,2355,845
689661964914655233,3486,1042
689659372465688576,11355,4386
689623661272240129,2452,745
689599056876867584,12731,6219
689557536375177216,2249,516
689517482558820352,3719,1605
689289219123089408,2462,1052
689283819090870273,3609,1246
689280876073582592,2188,814
689275259254616065,1265,284
689255633275777024,2798,1208
689154315265683456,3335,1124
689143371370250240,2225,578
688916208532455424,2996,979
688908934925697024,2304,869
